"from","to"
"0207to96.do","code\prep\0207to96.do"
"1109_01.do","code\estimate\1109_01.do"
"1109_con_out_method.do","code\estimate\1109_con_out_method.do"
"aft_figure_1103xinhao.do","code\figure\aft_figure_1103xinhao.do"
"Bartik_IV.do","code\prep\Bartik_IV.do"
"bootstrap0901_group.do","code\estimate\bootstrap0901_group.do"
"bootstrap0901_group_1101.do","code\estimate\bootstrap0901_group_1101.do"
"bootstrap1201_groupdo.do","code\estimate\bootstrap1201_groupdo.do"
"bootstrap1229_group.do","code\estimate\bootstrap1229_group.do"
"cost_share_figures.do","code\figure\cost_share_figures.do"
"decom_by_biggroup.do","code\figure\decom_by_biggroup.do"
"firststagenon-hicks.do","code\estimate\firststagenon-hicks.do"
"IV_HHI.do","code\prep\IV_HHI.do"
"Markdown_figure.do","code\figure\Markdown_figure.do"
"markdownnon-Hicks.do","code\figure\markdownnon-Hicks.do"
"Master_1110.do","code\master\Master_1110.do"
"Master_Non_hicks.do","code\master\Master_Non_hicks.do"
"non-hickstariffwithouttradetype.do","code\prep\non-hickstariffwithouttradetype.do"
"non-hickstariffwithtradetype.do","code\prep\non-hickstariffwithtradetype.do"
"run_G1_1110.do","code\master\run_G1_1110.do"
"run_G2_1110.do","code\master\run_G2_1110.do"
"run_group_G1.do","code\master\run_group_G1.do"
"run_group_G2.do","code\master\run_group_G2.do"
"tariffadjust.do","code\prep\tariffadjust.do"
"tfp_figure_non_hicks_1104.do","code\figure\tfp_figure_non_hicks_1104.do"
"更新hs到96版本.do","code\prep\更新hs到96版本.do"
